[array([[ 0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003826,  0.00003819,  0.00003823,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003813,
         0.00003793,  0.00003757,  0.00003726,  0.00003663,  0.00003646,
         0.00003655,  0.00003635,  0.00003523,  0.00003543,  0.00003549,
         0.00003636,  0.00003738,  0.00003782,  0.00003793,  0.00003818,
         0.00003822,  0.00003825,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003836,
         0.00003826,  0.00003824,  0.00003767,  0.00003655,  0.00003349,
         0.00003019,  0.00002731,  0.00002185,  0.00001491,  0.0000083 ,
        -0.00000048, -0.0000043 , -0.00000587,  0.00000008,  0.00000795,
         0.00001415,  0.00002249,  0.00003005,  0.0000336 ,  0.00003641,
         0.00003781,  0.00003822,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003826,  0.00003848,  0.00003809,  0.00003667,
         0.00003389,  0.00003046,  0.00002179,  0.00000962, -0.00000487,
        -0.00002207, -0.00004288, -0.00005908, -0.0000738 , -0.00007842,
        -0.00007108, -0.00006762, -0.00005609, -0.0000334 , -0.00000762,
         0.00000934,  0.00002224,  0.00003198,  0.00003613,  0.00003801,
         0.00003827,  0.00003828,  0.00003828,  0.00003828,  0.00003823,
         0.00003853,  0.00003667,  0.00003225,  0.00002407,  0.00000669,
        -0.00002088, -0.00004932, -0.00008352, -0.00010552, -0.00010932,
        -0.00009436, -0.00008107, -0.00005791, -0.00003654, -0.00002859,
        -0.0000191 , -0.00001686, -0.00002112, -0.00001411, -0.00000304,
         0.00001131,  0.00002604,  0.00003457,  0.00003761,  0.00003828,
         0.00003828,  0.00003828,  0.00003816,  0.00003831,  0.00003257,
         0.00002031, -0.00000317, -0.00003955, -0.00008151, -0.00012027,
        -0.00014957, -0.00014609, -0.00012127, -0.0000728 , -0.00002026,
         0.00002805,  0.00005879,  0.00005632,  0.00004106,  0.00000916,
        -0.00002678, -0.00004023, -0.00004077, -0.00002744,  0.00000121,
         0.00002614,  0.00003599,  0.00003828,  0.00003828,  0.00003828,
         0.00003796,  0.00003557,  0.00002434,  0.00000487, -0.00003331,
        -0.00008319, -0.00012822, -0.00016174, -0.0001613 , -0.00012188,
        -0.00006593, -0.0000163 ,  0.00002171,  0.00006444,  0.00010546,
         0.00013425,  0.00012372,  0.00007711,  0.00002012, -0.00002922,
        -0.00005121, -0.00005082, -0.00002841,  0.00001054,  0.00003161,
         0.00003808,  0.00003828,  0.00003809,  0.00003618,  0.00003039,
         0.0000101 , -0.00001709, -0.00006627, -0.00011613, -0.00015607,
        -0.00016981, -0.00013251, -0.00006826, -0.00002964, -0.00001248,
         0.00001593,  0.00004866,  0.00009743,  0.00014921,  0.00017459,
         0.00013893,  0.00007388,  0.00001562, -0.00002   , -0.000042  ,
        -0.00003993,  0.00000154,  0.00002931,  0.00003838,  0.00003837,
         0.00003724,  0.0000308 ,  0.00001749, -0.00001149, -0.00004751,
        -0.00009478, -0.00013752, -0.00017107, -0.0001633 , -0.00010944,
        -0.00005261, -0.00001953, -0.00000869, -0.00001402, -0.00001423,
         0.00001643,  0.00006171,  0.00013123,  0.00016472,  0.00013951,
         0.00007507,  0.00004364,  0.00001085, -0.00002396, -0.00000225,
         0.00002884,  0.00003771,  0.00003821,  0.00003688,  0.00002741,
         0.00000813, -0.0000259 , -0.00006477, -0.00010647, -0.00013642,
        -0.00016111, -0.00012499, -0.00007332, -0.0000226 ,  0.00000204,
         0.00000132, -0.0000598 , -0.0001128 , -0.00013354, -0.00008766,
